id,url,source,published,pre-label,header
novinky_3a95f3b9,https://www.novinky.cz/clanek/krimi-taxikar-vozil-pasazery-po-jablonci-i-presto-ze-mel-zakaz-rizeni-40573715,Novinky,2026-04-16,N,"Taxikář vozil pasažéry po Jablonci i přesto, že měl zákaz řízení"
novinky_93334548,https://www.novinky.cz/clanek/krimi-pripad-ctyr-mrtvych-vlku-na-jesenicku-policie-odlozila-40566153,Novinky,2026-03-06,N,Případ čtyř mrtvých vlků na Jesenicku policie odložila
novinky_a2d921e9,https://www.novinky.cz/clanek/domaci-ve-skolach-by-se-melo-uplatnovat-slovni-hodnoceni-v-kombinaci-se-znamkami-rekl-plaga-40560185,Novinky,2026-01-29,N,"Ve školách by se mělo uplatňovat slovní hodnocení v kombinaci se známkami, řekl Plaga"
novinky_d07423d4,https://www.novinky.cz/clanek/koktejl-nejstarsi-snehova-koule-slavi-50-let-american-ji-skladuje-v-mrazaku-40559705,Novinky,2026-01-29,N,Nejstarší sněhová koule slaví 50 let. Američan ji skladuje v mrazáku
novinky_610ed958,https://www.novinky.cz/clanek/krimi-metro-b-stoji-kvuli-vypadku-proudu-40555816,Novinky,2026-01-03,N,Metro B stálo kvůli výpadku proudu
novinky_8dce9d6d,https://www.novinky.cz/clanek/krimi-devatenactileteho-ridice-museli-vyprostovat-po-smyku-se-srazil-s-autobusem-u-berouna-40552003,Novinky,2025-12-04,N,Devatenáctiletého řidiče museli vyprošťovat. Po smyku se srazil s autobusem u Berouna
novinky_81c05e35,https://www.novinky.cz/clanek/internet-a-pc-hry-a-herni-systemy-gta-6-se-odklada-uz-ponekolikate-40547740,Novinky,2025-11-07,N,GTA 6 se odkládá. Už poněkolikáté
novinky_5858ca81,https://www.novinky.cz/clanek/domaci-konecna-oznamila-ze-se-leci-s-vaznou-nemoci-40545024,Novinky,2025-10-21,N,"Konečná oznámila, že se léčí s roztroušenou sklerózou"
novinky_fd75160f,https://www.novinky.cz/clanek/krimi-mohutny-pozar-znicil-autodilnu-v-klimkovicich-zranil-se-hasic-40540763,Novinky,2025-09-26,N,"Mohutný požár zničil autodílnu v Klimkovicích, zranil se hasič"
novinky_0bb95ac2,https://www.novinky.cz/clanek/auto-cupra-se-odvazala-koncept-tindaya-ma-neprehlednutelny-design-40537872,Novinky,2025-09-09,N,"Cupra se odvázala, koncept Tindaya má nepřehlédnutelný design"
novinky_ebd06af4,https://www.novinky.cz/clanek/kultura-taylor-swift-oznamila-zasnoubeni-40535868,Novinky,2025-08-26,N,Taylor Swift oznámila zasnoubení
novinky_55fd5df6,https://www.novinky.cz/clanek/koktejl-rumunsky-ucitel-bojuje-proti-diskriminaci-romu-pisnemi-elvise-presleyho-40533748,Novinky,2025-08-11,N,Rumunský učitel bojuje proti diskriminaci Romů písněmi Elvise Presleyho
novinky_1852d149,https://www.novinky.cz/clanek/krimi-na-litomericku-zahynul-v-prevracenem-aute-ridic-objevil-ho-kolemjdouci-40526461,Novinky,2025-06-18,N,"Na Litoměřicku zahynul v převráceném autě řidič, objevil ho kolemjdoucí"
novinky_4cc3a206,https://www.novinky.cz/clanek/kultura-knihy-spisovatelka-sam-holland-chtela-jsem-psat-neco-temneho-40522261,Novinky,2025-05-30,N,Spisovatelka Sam Holland: Chtěla jsem psát něco temného
novinky_b8e9dcec,https://www.novinky.cz/clanek/zahranicni-rusko-zadrzelo-recky-tanker-ktery-miril-z-estonska-do-nizozemska-40521678,Novinky,2025-05-18,N,Rusko zadrželo řecký tanker plující z Estonska do Nizozemska
novinky_2975af7d,https://www.novinky.cz/clanek/domaci-prezident-pavel-poblahopral-novemu-papezi-40520492,Novinky,2025-05-09,N,Prezident Pavel poblahopřál novému papeži
novinky_5654ec8b,https://www.novinky.cz/clanek/krimi-paraglidista-se-na-taborsku-zranil-hned-pri-startu-40518110,Novinky,2025-04-21,N,Paraglidista se na Táborsku zranil hned při startu
novinky_f378db8e,https://www.novinky.cz/clanek/zahranicni-svet-strelba-na-kohoutich-zapasech-v-ekvadoru-zemrelo-11-lidi-40517992,Novinky,2025-04-18,N,"Střelba na kohoutích zápasech v Ekvádoru, zemřelo 11 lidí"
novinky_07ea0543,https://www.novinky.cz/clanek/kultura-hudba-prazske-jaro-nabidne-svetove-premiery-40513643,Novinky,2025-03-27,N,Pražské jaro nabídne světové premiéry
cnnprima_d65cc30f,https://cnn.iprima.cz/opily-ridic-na-kralovehradecku-zbesile-ujizdel-policii-ukazuji-zabery-nepomohla-ani-strelba-510016,CNNPrima,2026-04-21,N,"Zběsilá honička u Hradce: Opilec se nelekl ani střelby, ujížděl policii přes zorané pole"
cnnprima_ddd1ba85,https://cnn.iprima.cz/baraz-o-ms-cesko-irsko-507876,CNNPrima,2026-03-26,N,"Sen o MS žije! České fotbalisty v baráži vzkřísil Krejčí, hrdina Kovář zachránil penalty"
cnnprima_59878c35,https://cnn.iprima.cz/zemrela-marie-voriskova-507189,CNNPrima,2026-03-19,N,"Zemřela významná dětská kardioložka Voříšková. Vybudovala unikátní systém, smutní Motol"
cnnprima_719c4b04,https://cnn.iprima.cz/srazka-cisterny-s-dodavkou-na-plzensku-d5-je-smerem-do-prahy-neprujezdna-501776,CNNPrima,2026-01-18,N,Vážná nehoda na Plzeňsku: Srážka cisterny s dodávkou si vyžádala zraněné. Provoz na D5 stojí
cnnprima_978159b9,https://cnn.iprima.cz/zacina-dvoudenni-vyluka-prazskeho-metra-501687,CNNPrima,2026-01-17,N,Dva dny nepojede na vytíženém úseku na trase B metro. Finišují práce na stanici u O2 arény
cnnprima_98a2e577,https://cnn.iprima.cz/hasici-zachranovali-osobu-ktera-v-tremosne-spadla-na-strechu-pouzili-vyskovou-techniku-501571,CNNPrima,2026-01-16,N,"Drama v Třemošné: Z paneláku na střechu kotelny spadl člověk, hasiči vyslali záchrannou vanu"
cnnprima_042dbf95,https://cnn.iprima.cz/francouzsky-exprezident-nicolas-sarkozy-nastoupil-do-vezeni-odpykat-si-ma-petilety-trest-489339,CNNPrima,2025-10-21,N,Francouzský exprezident Sarkozy nastoupil do vězení. „Vítej!“ křičeli na něj odsouzení
cnnprima_d87a13d5,https://cnn.iprima.cz/vazna-dopravni-nehoda-na-kladensku-mely-se-stretnout-dve-nakladni-auta-na-miste-je-mrtvy-489267,CNNPrima,2025-10-20,N,Čelní srážka náklaďáků na Kladensku si vyžádala lidský život
cnnprima_4dae96fe,https://cnn.iprima.cz/urazeli-a-surove-bili-sveho-spoluzaka-stredoskolakum-z-bruntalska-hrozi-az-petilete-vezeni-489241,CNNPrima,2025-10-20,N,Středoškoláci surově zbili a oloupili spolužáka. Hrozí jim pět let vězení
cnnprima_a61af750,https://cnn.iprima.cz/revoluce-ve-skolni-jidelne-ve-zline-maji-finsky-bufet-zbytku-je-mnohem-mene-pochvaluje-si-reditel-488691,CNNPrima,2025-10-14,N,"Revoluce ve školní jídelně: Ve Zlíně mají finský bufet. Zbytků je mnohem méně, říká ředitel"
cnnprima_3b87a1d8,https://cnn.iprima.cz/smrtelna-nehoda-motorkare-v-kunraticich-486329,CNNPrima,2025-09-21,N,"Smrtelná nehoda motorkáře v Kunraticích: Zemřel po srážce s traktorem, policie nařídila pitvu"
cnnprima_cd10e724,https://cnn.iprima.cz/mladici-okradli-seniora-v-zatci-za-bileho-dne-policie-je-uz-dopadla-485551,CNNPrima,2025-09-12,N,"Mladíci okradli seniora v Žatci za bílého dne, ukazuje video. Policisté je dopadli u nich doma"
cnnprima_1554012f,https://cnn.iprima.cz/metro-na-namesti-republiky-srazilo-cloveka-je-zaklinen-pod-vozem-provoz-na-lince-b-stoji-482140,CNNPrima,2025-08-05,N,"Pád člověka do kolejiště pražského metra: Žena byla zaklíněna pod soupravou, provoz stál"
cnnprima_cfc14bf4,https://cnn.iprima.cz/hruza-na-oblibene-atrakci-10leta-divka-je-ve-vaznem-stavu-481828,CNNPrima,2025-08-01,N,"Hrůzná nehoda na bobové dráze: Desetiletou holčičku srazil vozík, je vážně zraněná"
cnnprima_18451aea,https://cnn.iprima.cz/pres-noc-multimilionarem-stastny-vyherce-trefil-kralovsky-jackpot-480160,CNNPrima,2025-07-14,N,"Přes noc multimilionářem. Výherce trefil královský jackpot, los ho vyšel na pakatel"
cnnprima_08d668ba,https://cnn.iprima.cz/chorvatska-policie-stale-patra-po-zrejme-mrtvem-cechovi-478674,CNNPrima,2025-06-26,N,Tajemství zmizení českého podnikatele: Chorvati marně hledají tělo. Policie začala zatýkat
cnnprima_4f5a8123,https://cnn.iprima.cz/drama-ve-frydlantu-v-rece-se-topily-dve-male-divky-478599,CNNPrima,2025-06-26,N,Drama ve Frýdlantu: V řece se topily dvě malé dívky. Z vody je zachránili náhodní kolemjdoucí
cnnprima_5ee0a4d3,https://cnn.iprima.cz/ostravska-zoo-poprve-odchovava-mladata-lemuru-sirokonosych-v-peci-lidi-jich-zije-jen-ctyricet-475921,CNNPrima,2025-06-02,N,Ostravská zoo poprvé odchovává mláďata lemurů širokonosých. V péči lidí jich žije jen čtyřicet
cnnprima_f612ab3c,https://cnn.iprima.cz/v-rijadu-se-sesly-delegace-usa-a-ukrajiny-jednaji-o-primeri-ve-valce-s-ruskem-469662,CNNPrima,2025-03-23,N,"Cílené a produktivní jednání, zhodnotili Ukrajinci schůzku s USA. Řešila se i energetika"
cnnprima_2350fef8,https://cnn.iprima.cz/svedkyne-popsala-minuty-pred-tragedii-v-hradci-466797,CNNPrima,2025-02-21,N,O vlásek unikla útočníkovi z Hradce. Zákaznice Jitka popsala momenty před tragédií
blesk_f09273e4,https://www.blesk.cz/clanek/celebrity-ceske-celebrity/837566/zesnuly-jan-potmesil-60-vzpominka-na-mladi-a-velke-role.html,Blesk,2026-04-17,N,Zesnulý Jan Potměšil (†60): Vzpomínka na mládí a velké role!
blesk_7e2e4b35,https://www.blesk.cz/clanek/regiony-praha-praha-krimi/837373/seniorce-chodil-pomahat-pak-ji-ubodal-18-let-za-tryznivou-vrazdu-starenky-ve-kbelich.html,Blesk,2026-04-15,N,"Seniorce chodil pomáhat, pak ji ubodal: 18 let za trýznivou vraždu stařenky ve Kbelích!"
blesk_3b91c4c3,https://www.blesk.cz/clanek/celebrity-serialy-filmy-kino-a-tv/826926/stahnete-si-kompletni-vanocni-tv-program-kdy-bude-popelka-pelisky-a-nove-pohadky.html,Blesk,2025-12-01,N,"STÁHNĚTE si kompletní vánoční TV program! Kdy bude Popelka, Pelíšky a nové pohádky?"
blesk_473472a9,https://www.blesk.cz/clanek/zpravy-krimi/822121/minuta-silenstvi-v-jablonci-muz-napadl-tehotnou-zenu-sekackem-hrozi-mu-19-let.html,Blesk,2025-09-16,N,"„Minuta šílenství“ v Jablonci: Muž napadl těhotnou ženu sekáčkem, hrozí mu 19 let"
blesk_bdc2f308,https://www.blesk.cz/clanek/zpravy-politika/819406/lipavsky-k-prevzeti-gazy-izraelem-je-to-riskantni-apeloval-na-zajisteni-humanitarni-pomoci.html,Blesk,2025-08-09,N,Lipavský k převzetí Gazy Izraelem: Je to riskantní. Apeloval na zajištění humanitární pomoci
blesk_d8688238,https://www.blesk.cz/clanek/celebrity-ceske-celebrity/819135/miss-universe-cesko-tomanova-finale-jedu-vyhrat.html,Blesk,2025-08-05,N,Miss Universe Česko Tomanová: Finále jedu vyhrát!
blesk_089eb90a,https://www.blesk.cz/clanek/regiony-plzen/814437/tragedie-v-plzni-tramvaj-tahla-muze-pul-kilometru-telo-pak-vypadlo-na-silnici.html,Blesk,2025-05-31,N,"Tragédie v Plzni: Tramvaj táhla muže půl kilometru, tělo pak vypadlo na silnici!"
blesk_79bc383e,https://www.blesk.cz/clanek/celebrity-ceske-celebrity/814360/prvni-potvrzeny-par-stardance-tour-tatiana-dykova-a-petr-cadek.html,Blesk,2025-05-30,N,První potvrzený pár StarDance Tour: Tatiana Dyková a Petr Čadek!
blesk_07d9a84b,https://www.blesk.cz/clanek/regiony-brno-brno-zpravy/810832/drama-na-d1-pacient-vyskocil-za-jizdy-ze-sanitky-zemrel.html,Blesk,2025-04-12,N,Drama na D1: Pacient vyskočil za jízdy ze sanitky! Zemřel
blesk_66d3c832,https://www.blesk.cz/clanek/zpravy-politika/810204/definitivni-konec-jihokorejskeho-prezidenta-ustavni-soud-odvolal-jun-sok-jola-z-funkce.html,Blesk,2025-04-04,N,Definitivní konec jihokorejského prezidenta: Ústavní soud odvolal Jun Sok-jola z funkce
blesk_06abbb59,https://www.blesk.cz/clanek/regiony-ostrava/809994/v-ostrave-vykolejily-dva-vagony-expresu-60-evakuovanych-zadny-zraneny.html,Blesk,2025-04-02,N,"V Ostravě vykolejily dva vagony expresu: 60 evakuovaných, žádný zraněný"
blesk_f741cc31,https://www.blesk.cz/clanek/zpravy-politika/809779/statni-dluh-dal-roste-je-to-problem-varuje-nku-tepe-i-system-dotaci-v-cesku.html,Blesk,2025-03-31,N,"Státní dluh dál roste, je to problém, varuje NKÚ. Tepe i systém dotací v Česku"
blesk_23221d9d,https://www.blesk.cz/clanek/celebrity-ceske-celebrity/808017/pepicek-zima-92-se-hudby-odmitl-vzdat-zpival-do-posledni-chvile.html,Blesk,2025-03-07,N,Pepíček Zíma (†92) se hudby odmítl vzdát: Zpíval do poslední chvíle!
blesk_a007f90e,https://www.blesk.cz/clanek/celebrity-ceske-celebrity/805502/hrdy-jan-cina-jsem-stastny-dedecek.html,Blesk,2025-02-04,N,Hrdý Jan Cina: Jsem šťastný „dědeček“!
reflex_244e8f7f,https://www.reflex.cz/clanek/veda/134818/artemis-nadeje-pro-navrat-na-mesic-neni-jista-soucasna-mise-ale-tomu-sanci-dava.html,Reflex,2026-04-02,N,Artemis: Naděje pro návrat na Měsíc není jistá. Současná mise ale tomu šanci dává
reflex_a5e3c59a,https://www.reflex.cz/clanek/komentare/134610/vladimir-spidla-chce-vzkrisit-socialni-demokracii-najde-pro-svuj-projekt-spojence-i-volice.html,Reflex,2026-03-19,N,Vladimír Špidla chce vzkřísit sociální demokracii. Najde pro svůj projekt spojence i voliče?
reflex_f1ff2bf7,https://www.reflex.cz/clanek/zpravy/133092/babis-predstavil-nominanty-na-ministry-stale-je-mezi-nimi-turek.html,Reflex,2025-11-26,N,Babiš představil nominanty na ministry. Stále je mezi nimi Turek
reflex_7c36645f,https://www.reflex.cz/clanek/kultura/132734/lucie-40-let-nejvetsi-turne-v-historii-kapely-startuje-uz-v-sobotu-8-listopadu-v-ostrave.html,Reflex,2025-11-03,N,Lucie 40 let: Největší turné v historii kapely startuje už v sobotu 8. listopadu v Ostravě
reflex_3ad5af8b,https://www.reflex.cz/clanek/rozhovory/132529/udelali-jsme-komedii-z-neceho-co-je-vazna-vec-rika-pavel-vacha-producent-filmu-na-plech-a-neco-za-neco.html,Reflex,2025-10-19,N,"Udělali jsme komedii z něčeho, co je vážná věc, říká Pavel Vácha, producent filmů Na plech a Něco za něco"
reflex_255b1248,https://www.reflex.cz/clanek/rozhovory/131268/ministryne-decroix-jsem-celozivotni-sprt-je-absurdni-ze-musim-obhajovat-sve-vzdelani.html,Reflex,2025-07-27,N,"Ministryně Decroix: Jsem celoživotní šprt. Je absurdní, že musím obhajovat své vzdělání"
reflex_7e8dbf71,https://www.reflex.cz/clanek/zpravy/131248/donald-trump-rozhodl-ze-spojene-staty-vystoupi-z-unesco-uvedl-bily-dum.html,Reflex,2025-07-22,N,"Donald Trump rozhodl, že Spojené státy vystoupí z UNESCO, uvedl Bílý dům"
reflex_30561262,https://www.reflex.cz/clanek/prostor-x/130914/novotny-nastoupil-na-pankrac-tohle-pro-me-neni-trest-jsem-prominentni-vezen-pracovat-tam-nebudu.html,Reflex,2025-07-02,N,"Novotný nastoupil na Pankrác: Tohle pro mě není trest. Jsem prominentní vězeň, pracovat tam nebudu"
reflex_d87f5154,https://www.reflex.cz/clanek/zpravy/130568/pisecky-soud-zprostil-janu-peterkovu-obzaloby-z-sireni-poplasne-zpravy.html,Reflex,2025-06-06,N,Písecký soud zprostil Janu Peterkovu obžaloby z šíření poplašné zprávy
reflex_c1b9a096,https://www.reflex.cz/clanek/radce/130383/jak-oblect-dite-do-skolky.html,Reflex,2025-05-30,N,Jak obléct dítě do školky?
reflex_6f06d8d7,https://www.reflex.cz/clanek/zpravy/130124/europoslanec-dostal-oslavi-konec-valky-v-moskve-moralne-odpudive-reaguje-nerudova.html,Reflex,2025-05-08,N,"Europoslanec Dostál oslaví konec války v Moskvě. Morálně odpudivé, reaguje Nerudová"
reflex_74fcb466,https://www.reflex.cz/clanek/zpravy/129947/papez-frantisek-dokazal-oslovovat-verici-i-neverici-uvedl-po-pohrbu-fiala-ocenil-schuzku-trumpa-se-zelenskym.html,Reflex,2025-04-26,N,"Papež František dokázal oslovovat věřící i nevěřící, uvedl po pohřbu Fiala. Ocenil schůzku Trumpa se Zelenskym"
reflex_f0088891,https://www.reflex.cz/clanek/radce/129230/tipy-na-knihy-ktere-vychazi-v-letosnim-roce.html,Reflex,2025-03-10,N,"Tipy na knihy, které vychází v letošním roce"
reflex_2778af09,https://www.reflex.cz/clanek/zajimavosti/129038/roboticke-sekacky-husqvarna-slavi-30-let.html,Reflex,2025-02-21,N,Robotické sekačky Husqvarna slaví 30 let
42tcen_3b668442,https://42tcen.com/entry/orbanuv-prorodinny-program-muze-byt-pro-cesko-vzorem-dolezal-uvedl-jak-spd-hodla-zvysit-porodnost,42tcen,2026-04-14,N,"Doležal uvedl, jak SPD hodlá zvýšit porodnost: Orbánův prorodinný program může být pro Česko vzorem."
42tcen_8b4a7b40,https://42tcen.com/entry/mame-vazne-vyhrady-k-ct-a-cro-a-proto-chceme-napravu-majerova-k-navrhu-na-zruseni-casti-poplatku,42tcen,2026-03-25,N,"Majerová k návrhu na zrušení části poplatků: Máme vážné výhrady k ČT a ČRo, a proto chceme nápravu."
42tcen_744417db,https://42tcen.com/entry/majerova-spojit-sily-se-slovenskem-a-madarskem-je-spravna-cesta-pevne-verim-ze-na-to-dojde,42tcen,2025-11-02,N,"Majerová: Spojit síly se Slovenskem a Maďarskem je správná cesta. Pevně věřím, že na to dojde"
42tcen_5be39ea1,https://42tcen.com/entry/trump-a-putin-se-setkaji-v-budapesti-mistrovsky-kousek-madarske-diplomacie-hodnoti-kobza,42tcen,2025-10-17,N,"Trump a Putin se setkají v Budapešti. Mistrovský kousek maďarské diplomacie, hodnotí Kobza"
42tcen_8eea24bf,https://42tcen.com/entry/vice-nez-capi-hnizdo-me-zajima-jak-slozite-a-dlouho-se-bude-sestavovat-nova-vlada-mini-jakl,42tcen,2025-06-27,N,"Více než Čapí hnízdo mě zajímá, jak složitě a dlouho se bude sestavovat nová vláda, míní Jakl"
42tcen_4556e443,https://42tcen.com/entry/clo-vzdy-poskozuje-obe-strany-ekonom-mach-rekl-jak-se-americka-opatreni-promitnou-do-obchodu-cr,42tcen,2025-02-04,N,"„Clo vždy poškozuje obě strany.“ Ekonom Mach řekl, jak se americká opatření promítnou do obchodu ČR"
cz24_9c9cb329,https://cz24.news/putin-vyzyva-ke-spojenectvi-s-cinou-v-oblasti-umele-inteligence-ai/,cz24news,2025-01-03,N,Putin vyzývá ke spojenectví s Čínou v oblasti umělé inteligence AI
cz24_282a0fb8,https://cz24.news/premier-babis-v-novorocnim-projevu-vlada-udela-vse-pro-to-aby-se-spolecnost-zacala-sjednocovat/,cz24news,2026-01-01,N,"Premiér Babiš V novoročním projevu: Vláda udělá vše pro to, aby se společnost začala sjednocovat"
cz24_93c276f2,https://cz24.news/petr-hajek-dela-vlada-co-slibila/,cz24news,2026-02-23,N,Petr Hájek: Dělá vláda co slíbila?
protiproud_793094fc,https://protiproud.info/vaclav-klaus-na-istropolis-summitu-2025-donald-trump-je-velkym-zdrojem-inspirace-jeho-vitezstvi-zatraslo-svetem-navrat-narodnich-zajmu-do-centra-politiky-stare-struktury-chteji-zvratit-/,Protiproud,2025-03-10,N,Václav Klaus na Istropolis Summitu 2025: Donald Trump je velkým zdrojem inspirace.
protiproud_1f57674a,https://protiproud.info/podvolil-se-az-vecnosti-zemrel-petr-hannig-mimoradny-talent-muz-mnoha-profesi-spousta-hvezd-mu-vdeci-za-svou-existenci-byl-uspesny-i-ve-svete-ale-vzdy-se-vratil-miloval-svou-vlast-bude-/,Protiproud,2025-01-25,N,"Podvolil se až Věčnosti: Zemřel Petr Hannig. Mimořádný talent, muž mnoha profesí."
protiproud_e38ef8cd,https://protiproud.info/iran-trump-lze-o-ukonceni-valky-my-rozhodneme-kdy-ji-ukoncime-izraelske-radary-u-tel-avivu-zniceny-zakladny-usa-vazne-poskozeny-americti-vojaci-po-hotelech-trump-volal-putinovi-kvuli-ir/,Protiproud,2026-03-12,N,"Nové íránské vedení: My rozhodneme, kdy ukončíme válku."
ct24_924e3624,https://ct24.ceskatelevize.cz/clanek/domaci/vnitro-zrusilo-krizovy-informacni-tym-pomahal-i-pri-povodnich-371423,CT24,2026-03-18,P,"Vnitro zrušilo Krizový informační tým, pomáhal i při povodních"
ct24_20c6948e,https://ct24.ceskatelevize.cz/clanek/svet/cinu-zaplavili-krysi-lide-cast-mladych-praci-predstira-364170,CT24,2025-08-21,P,Čínu zaplavili „krysí lidé“. Část mladých práci předstírá
ct24_52580961,https://ct24.ceskatelevize.cz/clanek/svet/prorusky-podnikatel-nabizi-moldavanum-platby-za-protivladni-protesty-363939,CT24,2025-08-12,P,Proruský podnikatel nabízí Moldavanům platby za protivládní protesty
ct24_408efcec,https://ct24.ceskatelevize.cz/clanek/domaci/klesa-spotreba-klasickeho-piva-lide-casto-sahaji-po-nealku-363915,CT24,2025-08-12,P,"Klesá spotřeba klasického piva, lidé často sahají po „nealku“"
ct24_b7cb6cab,https://ct24.ceskatelevize.cz/clanek/svet/rusky-poslanec-jedenactkrat-hlasoval-ze-zahrobi-363274,CT24,2025-07-23,P,Ruský poslanec jedenáctkrát hlasoval ze záhrobí
