id,url,source,published,pre-label,header
ct24_18eebe17,https://ct24.ceskatelevize.cz/clanek/regiony/obec-svazela-odpad-do-lesa-ted-dostala-cenu-za-zvelebovani-verejneho-prostoru-362104,CT24,2025-06-18,P,Obec svážela odpad do lesa. Teď dostala cenu za zvelebování veřejného prostoru
ct24_47f861b9,https://ct24.ceskatelevize.cz/clanek/veda/trumpovy-vyhazovy-zpusobuji-chaos-nejen-mezi-jadernymi-experty-358201,CT24,2025-10-23,P,Trumpovy vyhazovy způsobují chaos nejen mezi jadernými experty
ct24_493922f3,https://ct24.ceskatelevize.cz/clanek/domaci/v-socialnich-sluzbach-chybi-tri-tisice-pracovniku-358042,CT24,2025-02-12,P,V sociálních službách chybí tři tisíce pracovníků
ct24_4a9b05cf,https://ct24.ceskatelevize.cz/clanek/domaci/nekterym-zubarum-chybi-anestetika-358019,CT24,2025-02-12,P,Některým zubařům chybí anestetika
ct24_69003bcf,https://ct24.ceskatelevize.cz/clanek/svet/v-usa-vznika-oligarchie-prohlasil-biden-v-zaverecnem-projevu-357134,CT24,2025-01-16,P,"V USA vzniká oligarchie, ohrožuje demokracii, prohlásil Biden"
irozhlas_951634f8,https://www.irozhlas.cz/zpravy-svet/v-cine-se-siri-respiracni-nemoc-zpusobena-virem-na-ktery-neni-vakcina-pandemii_2501061118_jva,iRozhlas,2025-01-06,P,"V Číně se šíří respirační nemoc způsobená virem, na který není vakcína. Pandemii ale nejspíš nezpůsobí"
irozhlas_0126dd55,https://www.irozhlas.cz/zpravy-svet/donalda-trumpa-ukrajina-nebavi-a-nezajima-jeho-cilem-je-odklon-ruska-od-ciny_2504250801_kvr,iRozhlas,2025-04-25,P,"Donalda Trumpa Ukrajina nebaví a nezajímá. Jeho cílem je odklon Ruska od Číny, míní Romancov"
irozhlas_70c92b3b,https://www.irozhlas.cz/zpravy-svet/trumpova-vyjadreni-jsou-matouci-a-casto-si-odporuji-zalezi-na-tom-jakou-ma_2504271619_ntu,iRozhlas,2025-04-27,P,"Trumpova vyjádření jsou matoucí a často si odporují. Záleží na tom, jakou má náladu, říká analytik"
irozhlas_1a3e9c30,https://www.irozhlas.cz/komentare/stop-vyplaceni-eurofondu-merzovo-varovani-ficove-vlade_2505300629_cen,iRozhlas,2025-05-30,P,Stop vyplácení eurofondů? Merzovo varování Ficově vládě
irozhlas_a2127e64,https://www.irozhlas.cz/ekonomika/studenti-si-letos-za-spolubydleni-nebo-pronajem-bytu-opet-priplati-nejdraze_2508030739_ntu,iRozhlas,2025-08-03,P,Studenti si letos za spolubydlení nebo pronájem bytu opět připlatí. Nejdráže vychází Praha a Brno
irozhlas_5fbf1b22,https://www.irozhlas.cz/zpravy-svet/prochazkova-rusove-se-v-estonsku-citi-jako-obcane-druhe-kategorie-do-ruska-ale_2508301015_fso,iRozhlas,2025-08-30,P,"Procházková: Rusové se v Estonsku cítí jako občané druhé kategorie, do Ruska ale odejít nechtějí"
irozhlas_754d2e76,https://www.irozhlas.cz/zpravy-svet/s-iranem-nebude-zadna-dohoda-krome-bezpodminecne-kapitulace-uvedl-trump_2603061626_cen,iRozhlas,2026-03-06,P,"S Íránem nebude žádná dohoda kromě bezpodmínečné kapitulace, uvedl Trump"
irozhlas_63a2b953,https://www.irozhlas.cz/zpravy-domov/zajimava-zprava-o-stavu-ceske-verejnosti-hodnoti-politolog-vysledky-pruzkumu-k_2511191550_ako,iRozhlas,2025-11-19,P,"Zajímavá zpráva o stavu české veřejnosti, hodnotí politolog výsledky průzkumu k Babišovu střetu zájmů"
irozhlas_c3087adf,https://www.irozhlas.cz/veda-technologie/priroda/na-vetsine-uzemi-ceska-se-prohlubuje-pudni-sucho-absence-vlahy-uz-se-projevuje_2604151755_ntu,iRozhlas,2026-04-15,P,Na většině území Česka se prohlubuje půdní sucho. Absence vláhy už se projevuje na setí obilí a řepky
irozhlas_058e3d74,https://www.irozhlas.cz/zpravy-domov/vladni-navrh-zasahuje-do-svobody-verejnopravnich-medii-shoduji-se-cro-a-ct-v_2604201359_elev,iRozhlas,2026-04-20,P,"Vládní návrh zasahuje do svobody veřejnoprávních médií, shodují se ČRo a ČT v prohlášení"
seznam_f5808c21,https://www.seznamzpravy.cz/clanek/ekonomika-firmy-poskozuje-tchaj-wan-cesky-byznys-investice-mluvi-jasne-304402,SeznamZpravy,2026-04-20,P,Poškozuje Tchaj-wan český byznys? Investice mluví jasně
seznam_8c4b5fa6,https://www.seznamzpravy.cz/clanek/ekonomika-ocima-byznysu-komentar-nebezpecny-otaznik-nad-vyhodnosti-investice-do-bytu-303734,SeznamZpravy,2026-04-14,P,Komentář: Nebezpečný otazník nad výhodností investice do bytů
seznam_2cdf014b,https://www.seznamzpravy.cz/clanek/ekonomika-brusel-predstavil-normu-ktera-ma-snizit-zavislost-na-cine-300599,SeznamZpravy,2026-03-04,P,"Brusel představil normu, která má snížit závislost na Číně"
seznam_ade53f05,https://www.seznamzpravy.cz/clanek/zahranicni-komentar-kmotr-donald-buduje-vlastni-osn-a-ceka-kdo-polibi-prsten-297500,SeznamZpravy,2026-01-28,P,"Komentář: Kmotr Donald buduje vlastní OSN. A čeká, kdo políbí prsten"
seznam_6bfe4020,https://www.seznamzpravy.cz/clanek/domaci-politika-komentar-kolik-penez-chybi-v-rozpoctu-do-tolika-ani-neumime-pocitat-291326,SeznamZpravy,2025-11-11,P,Komentář: Kolik peněz chybí v rozpočtu? Do tolika ani neumíme počítat
seznam_c16a9924,https://www.seznamzpravy.cz/clanek/zahranicni-trump-zase-pritvrdil-vuci-rusku-nechce-byt-za-putinova-klauna-rika-expert-289922,SeznamZpravy,2025-10-23,P,"Trump zase přitvrdil vůči Rusku. Nechce být za Putinova klauna, říká expert"
seznam_84fce7c3,https://www.seznamzpravy.cz/clanek/zahranicni-putin-se-chysta-zautocit-na-dalsi-evropskou-zemi-varuje-zelenskyj-287189,SeznamZpravy,2025-09-27,P,"Putin se chystá zaútočit na další evropskou zemi, varuje Zelenskyj"
seznam_ec7af84b,https://www.seznamzpravy.cz/clanek/domaci-zivot-v-cesku-hrozi-masovy-uhyn-zajicu-do-ceska-se-dostala-nemoc-cervenych-oci-284867,SeznamZpravy,2025-08-28,P,Rána pro přírodu. Do Česka se dostala nemoc červených očí
seznam_9d51f4c1,https://www.seznamzpravy.cz/clanek/domaci-politika-pet-veci-ktere-babisova-vlada-zmeni-v-prvnich-chvilich-u-moci-294302,SeznamZpravy,2025-12-16,P,"Pět věcí, které Babišova vláda změní v prvních chvílích u moci"
seznam_a8cc7aeb,https://www.seznamzpravy.cz/clanek/domaci-zivot-v-cesku-vychovavame-generaci-diabetiku-cukrovky-pribyva-a-to-i-mezi-detmi-280856,SeznamZpravy,2025-07-28,P,"„Vychováváme generaci diabetiků.“ Cukrovky přibývá, a to i mezi dětmi"
seznam_6efbfd91,https://www.seznamzpravy.cz/clanek/zahranicni-utok-na-iran-odkryl-pozoruhodne-trhliny-v-nove-ose-zla-280432,SeznamZpravy,2025-07-04,P,Útok na Írán odkryl pozoruhodné trhliny v nové „ose zla“
seznam_79d1e238,https://www.seznamzpravy.cz/clanek/zahranicni-ze-stedreho-bankere-vymahacem-cina-si-jde-k-chudym-pro-obri-dluh-278312,SeznamZpravy,2025-06-17,P,Ze štědrého bankéře vymahačem: Čína si jde k chudým pro obří dluh
seznam_93aeb89e,https://www.seznamzpravy.cz/clanek/domaci-politika-cilem-je-uplne-zniceni-izraele-a-vyvrazdeni-vsech-zidu-sveta-rika-politicka-277878,SeznamZpravy,2025-05-29,P,"Cílem je úplné zničení Izraele a vyvraždění všech židů světa, říká politička"
seznam_0324b78f,https://www.seznamzpravy.cz/clanek/zahranicni-zpravy-z-bojiste-ukrajinci-chteji-rozsirit-zonu-smrti-277363,SeznamZpravy,2025-05-23,P,Zprávy z bojiště: Ukrajinci chtějí rozšířit zónu smrti
seznam_bac8d142,https://www.seznamzpravy.cz/clanek/ekonomika-cash-only-cesku-hrozi-prusvih-s-elektrinou-politici-riziko-znali-ale-neresili-275081,SeznamZpravy,2025-04-27,P,"Cash Only: Česku hrozí průšvih s elektřinou. Politici riziko znali, ale neřešili"
seznam_9d2cb589,https://www.seznamzpravy.cz/clanek/zahranicni-na-ukrajine-zemrelo-nebo-bylo-zraneno-900-000-ruskych-vojaku-273346,SeznamZpravy,2025-04-04,P,Na Ukrajině zemřelo nebo bylo zraněno 900 000 ruských vojáků
seznam_660a95e0,https://www.seznamzpravy.cz/clanek/zahranicni-komentar-trump-ameriku-neposiluje-ale-oslabuje-skrti-svobodnou-evropu-272028,SeznamZpravy,2025-03-18,P,"Komentář: Trump Ameriku neposiluje, ale oslabuje. Škrtí Svobodnou Evropu"
seznam_539e44fa,https://www.seznamzpravy.cz/clanek/zahranicni-dalsi-preslap-v-usa-v-ramci-skrtu-vyhodili-i-ty-kteri-resili-ptaci-chripku-270297,SeznamZpravy,2025-02-19,P,"Další přešlap v USA. V rámci škrtů vyhodili i ty, kteří řešili ptačí chřipku"
seznam_b42f478a,https://www.seznamzpravy.cz/clanek/sport-ekonomiku-muze-obezita-brzo-ochromit-jako-covid-varuje-sef-nsa-sebek-269344,SeznamZpravy,2025-02-05,P,"Ekonomiku může obezita brzo ochromit jako covid, varuje šéf NSA Šebek"
novinky_d4b9b916,https://www.novinky.cz/clanek/ekonomika-po-proslem-mase-plesnive-muffiny-v-kfc-nasla-inspekce-dalsi-problemove-jidlo-40551743,Novinky,2025-12-03,P,Po prošlém mase plesnivé muffiny. V KFC našla inspekce další problémové jídlo
novinky_391948c3,https://www.novinky.cz/clanek/internet-a-pc-mobil-chytre-telefony-podrazi-uz-pristi-rok-40551707,Novinky,2025-12-03,P,Chytré telefony podraží. Už příští rok
novinky_219e89e2,https://www.novinky.cz/clanek/domaci-co-se-domluvilo-neplati-developer-klientum-skokove-navysuje-ceny-bytu-40546662,Novinky,2025-12-03,P,"Co se domluvilo, neplatí. Developer klientům skokově navyšuje ceny bytů"
novinky_bc29cdf2,https://www.novinky.cz/clanek/domaci-na-zloutenku-zemreli-dalsi-lide-40548127,Novinky,2025-11-10,P,Na žloutenku zemřeli další lidé
novinky_d5912146,https://www.novinky.cz/clanek/domaci-na-problemy-na-katolicke-teologicke-fakulte-si-posviti-urady-40534414,Novinky,2025-08-15,P,Na problémy na Katolické teologické fakultě si posvítí úřady
novinky_eede0ba6,https://www.novinky.cz/clanek/zahranicni-amerika-miliardar-musk-se-opet-lisa-k-trumpovi-40528498,Novinky,2025-07-02,P,Miliardář Musk se opět lísá k Trumpovi
novinky_a6372d45,https://www.novinky.cz/clanek/ekonomika-ikea-stahuje-z-prodeje-dalsi-kuchynskou-pomucku-40525265,Novinky,2025-06-11,P,IKEA stahuje z prodeje další kuchyňskou pomůcku
novinky_eac8204e,https://www.novinky.cz/clanek/ekonomika-cesko-muze-mit-dalsi-jadernou-elektrarnu-40520818,Novinky,2025-05-12,P,Česko může mít další jadernou elektrárnu
novinky_85e4e3d0,https://www.novinky.cz/clanek/ekonomika-tesla-se-stava-propadakem-musk-jen-sleduje-jak-ostatni-rostou-40520300,Novinky,2025-05-07,P,"Tesla se stává propadákem. Musk jen sleduje, jak ostatní rostou"
novinky_070a00e3,https://www.novinky.cz/clanek/domaci-geopark-cesky-raj-muze-prijit-o-statut-unesco-40520273,Novinky,2025-05-07,P,Geopark Český ráj může přijít o status UNESCO
novinky_ce1d6174,https://www.novinky.cz/clanek/ekonomika-zlato-pokorilo-dalsi-rekord-40517636,Novinky,2025-04-22,P,Zlato díky Trumpovi zdražilo už na 3500 dolarů
novinky_b89189a4,https://www.novinky.cz/clanek/valka-na-ukrajine-ukrajina-prijde-o-veskere-uzemi-pokud-si-zase-zvoli-zelenskeho-mini-americka-politicka-ukrajinskeho-puvodu-40516396,Novinky,2025-04-07,P,"Ukrajina přijde o veškeré území, pokud si zase zvolí Zelenského, míní americká politička ukrajinského původu"
novinky_57ec12ed,https://www.novinky.cz/clanek/valka-na-ukrajine-temer-polovina-rusu-chce-kompletni-kapitulaci-ukrajiny-40510496,Novinky,2025-02-25,P,Téměř polovina Rusů chce kompletní kapitulaci Ukrajiny
novinky_c62b9c13,https://www.novinky.cz/clanek/ekonomika-zemedelci-hodlaji-ve-ctvrtek-vyjet-traktory-do-ulic-40510371,Novinky,2025-02-24,P,Zemědělci hodlají ve čtvrtek vyjet s traktory do ulic
novinky_536345cf,https://www.novinky.cz/clanek/ekonomika-musk-uvazuje-o-auditu-americke-centralni-banky-40510041,Novinky,2025-02-21,P,Musk uvažuje o auditu americké centrální banky
novinky_1f348f9f,https://www.novinky.cz/clanek/ekonomika-nike-klesaji-trzby-a-tak-spoji-sily-s-kim-kardashian-40509604,Novinky,2025-02-19,P,Kim Kardashian má zachránit upadající Nike
novinky_5f987751,https://www.novinky.cz/clanek/zahranicni-evropa-pujdeme-po-afghancich-a-syranech-budou-razie-oznamil-rakousky-ministr-vnitra-po-utoku-ve-villachu-40509262,Novinky,2025-02-17,P,"Půjdeme po Afgháncích a Syřanech, budou razie, oznámil rakouský ministr vnitra po útoku ve Villachu"
novinky_62bfff85,https://www.novinky.cz/clanek/ekonomika-svetova-poptavka-po-elektrine-v-nasledujicich-letech-svizne-poroste-40509065,Novinky,2025-02-14,P,Světová poptávka po elektřině v následujících letech svižně poroste
novinky_bc04372a,https://www.novinky.cz/clanek/ekonomika-inflace-v-usa-v-lednu-vzrostla-na-tri-procenta-40508840,Novinky,2025-02-12,P,Inflace v USA v lednu vzrostla na tři procenta
cnnprima_91729e2a,https://cnn.iprima.cz/v-ods-se-schyluje-k-sestreleni-marka-bendy-502608,CNNPrima,2026-02-03,P,Poslanci ODS v napětí. Schyluje se k sestřelení Marka Bendy a hledá se vyzyvatel
cnnprima_a8b7dd7b,https://cnn.iprima.cz/horke-potraviny-uzdravuji-jatra-501896,CNNPrima,2026-01-25,P,"Zázračné hořké potraviny: Pomáhají hubnout i zlepšit zdraví, má to ale háček"
cnnprima_99de25ee,https://cnn.iprima.cz/lekari-letos-zachytili-rekordni-pocet-pripadu-boreliozy-nemoc-muze-vest-k-trvalym-nasledkum-489094,CNNPrima,2025-10-18,P,"Rekordní počet případů boreliózy v Česku: Lékaři hlásí znepokojivá data, často se týká houbařů"
cnnprima_e88c3360,https://cnn.iprima.cz/nechces-jit-na-smrt-budes-trpet-u-stromu-nova-bizarni-taktika-stoji-rusy-stovky-muzu-488977,CNNPrima,2025-10-18,P,Nechceš jít na smrt? Budeš trpět u stromu. Nová taktika stojí Rusy stovky mužů
cnnprima_7939b406,https://cnn.iprima.cz/tichy-zabijak-kteremu-celi-topolanek-zakerna-nemoc-prichazi-necekane-kdy-zpozornet-488659,CNNPrima,2025-10-14,P,"Tichý zabiják, kterému čelí i Topolánek: Zákeřná nemoc přichází nečekaně. Kdy zpozornět?"
cnnprima_ff3b2dbd,https://cnn.iprima.cz/snemovna-generuje-asocialy-kteri-v-ni-zustavaji-shoduji-se-odbornici-a-navrhuji-sekat-casy-recnikum-474200,CNNPrima,2025-05-18,P,"Sněmovna generuje „asociály“, ti v ní zůstávají, tvrdí právníci. Navrhují sekat časy řečníků"
cnnprima_9a2973f3,https://cnn.iprima.cz/nosime-si-rakovinu-ve-strevech-od-detstvi-vedci-prisli-se-znepokojivym-vysvetlenim-473643,CNNPrima,2025-05-06,P,Nosíme si rakovinu ve střevech od dětství? Vědci přišli se znepokojivým vysvětlením
cnnprima_4c98cee6,https://cnn.iprima.cz/nebezpecne-kureci-maso-v-ceskem-obchode-473641,CNNPrima,2025-05-05,P,"Kuřecí maso se salmonelou v oblíbeném českém obchodě. Nejezte ho, varují kontroloři"
cnnprima_45b9c5ee,https://cnn.iprima.cz/tajemna-loupez-v-praze-ztratit-se-mel-velky-objem-penez-policiste-vypatrali-podezrele-auto-471335,CNNPrima,2025-04-09,P,Tajemná loupež v Praze: Ztratit se měly stovky milionů korun. Policie našla podezřelé BMW
cnnprima_998105fe,https://cnn.iprima.cz/desitky-firem-v-cesku-chteji-propoustet-o-praci-mohou-prijit-tisice-lidi-469533,CNNPrima,2025-03-23,P,Hromadné propouštění v Česku: O práci mohou přijít tisíce lidí. Zeštíhlovat hodlá na 40 firem
cnnprima_e23bc6e9,https://cnn.iprima.cz/znamy-retezec-prodaval-nebezpecne-susene-ovoce-vykazovalo-nadlimitni-toxiny-469420,CNNPrima,2025-03-20,P,Známý řetězec prodával nebezpečné sušené ovoce. Obsahovalo velké množství toxinů
cnnprima_276f0974,https://cnn.iprima.cz/ridice-budou-nove-kontrolovat-i-inspekce-silnicni-dopravy-na-co-si-dat-pozor-469264,CNNPrima,2025-03-25,P,Novinka na českých silnicích: Do terénu vyrazí inspektoři. Na co se zaměří?
cnnprima_e0150706,https://cnn.iprima.cz/ceny-zemedelcu-mezirocne-vzrostly-obchodnici-cekaji-zdrazeni-potravin-468418,CNNPrima,2025-03-13,P,Obchodníci čekají výrazné zdražení potravin. Kdo za to může? Experti se o viníkovi přou
cnnprima_a23ed42c,https://cnn.iprima.cz/kavu-si-brzy-neosladite-blizi-se-nove-narizeni-eu-468234,CNNPrima,2025-03-08,P,"Konec mlíček a cukříků do kávy: Nařízení EU se pořádně prodraží, varují odborníci"
cnnprima_34868a07,https://cnn.iprima.cz/schmarz-na-ukrajine-pomahame-sami-sobe-nejen-slovensko-by-se-mohlo-ocitnout-v-ohrozeni-468115,CNNPrima,2025-03-09,P,Schmarcz: Na Ukrajině pomáháme sami sobě. Nejen Slovensko by se mohlo ocitnout v ohrožení
cnnprima_8e96ebb7,https://cnn.iprima.cz/online-nakupy-levne-mody-z-ciny-obleceni-nam-dokaze-obratit-zivot-naruby-rika-navrharka-467729,CNNPrima,2025-03-08,P,"On-line nákupy levné módy z Číny? Oblečení nám dokáže obrátit život naruby, říká návrhářka"
cnnprima_350ca9bb,https://cnn.iprima.cz/dite-si-dnes-koupite-jako-svetr-rika-kovarova-o-nahradnim-materstvi-legislativa-je-nutnosti-467372,CNNPrima,2025-03-01,P,"Dítě si dnes koupíte jako svetr, legislativa je nutností, říká Kovářová o náhradním mateřství"
cnnprima_8b8d5638,https://cnn.iprima.cz/elon-musk-vidi-mrtve-lidi-pise-cnn-467149,CNNPrima,2025-02-25,P,"Elon Musk vidí mrtvé lidi, píše CNN. Miliardář vysvětloval nezodpovězené e-maily"
cnnprima_0cfb0aef,https://cnn.iprima.cz/vice-nez-polovina-dodavatelu-energii-neprosla-kontrolou-eru-na-co-si-dat-nejvetsi-pozor-466043,CNNPrima,2025-02-22,P,Pozor při výběru dodavatele energií: Většina neprošla kontrolou úřadu. Co sledovat?
blesk_353a1aa3,https://www.blesk.cz/clanek/zpravy-politika/837648/sokujici-nahravka-radnich-ct-nebo-podvrh-jeste-pul-mega-zaznelo-matocha-zaluje-wollnera.html,Blesk,2026-04-19,P,"Šokující nahrávka radních ČT, nebo podvrh? „Ještě půl mega,“ zaznělo. Matocha žaluje Wollnera"
blesk_c5ddb15e,https://www.blesk.cz/clanek/zpravy-politika/837420/macinka-jako-utrzeny-ze-retezu-z-pavla-udelal-soudruha.html,Blesk,2026-04-16,P,Macinka jako utržený ze řetězu: Z Pavla udělal soudruha?
blesk_11ff46ef,https://www.blesk.cz/clanek/zpravy-svet/836646/trump-si-kritikou-spojencu-nabehl-evropa-se-proti-nemu-spojila-a-posila-jasny-vzkaz.html,Blesk,2026-04-02,P,Trump si kritikou spojenců naběhl: Evropa se proti němu spojila a posílá jasný vzkaz
blesk_7f70c2f5,https://www.blesk.cz/clanek/zpravy-svet/823608/zacina-udileni-nobelovych-cen-jsou-jeste-relevantni-a-fer.html,Blesk,2025-10-06,P,Začíná udílení Nobelových cen: Jsou ještě relevantní a fér?
blesk_1bd6a63e,https://www.blesk.cz/clanek/zpravy-svet/823117/zmena-pri-nakupech-v-polsku-na-uctence-zakaznici-najdou-polozku-navic.html,Blesk,2025-09-29,P,Změna při nákupech v Polsku: Na účtence zákazníci najdou položku navíc
blesk_d7e6defb,https://www.blesk.cz/clanek/zpravy-epicentrum/821483/ekonom-dufek-v-blesku-sluzby-dal-dynamicky-zdrazuji-kdo-za-to-muze.html,Blesk,2025-09-08,P,Ekonom Dufek v Blesku: Služby dál dynamicky zdražují. Kdo za to může?
blesk_bd950d79,https://www.blesk.cz/clanek/zpravy-valka-na-ukrajine/819797/drony-pro-putina-vyrabi-i-deti-rusko-laka-do-tovarny-skolaky-z-postsovetskych-zemi.html,Blesk,2025-09-04,P,Drony pro Putina vyrábí i děti. Rusko láká do továrny školáky z postsovětských zemí
blesk_90dc4b64,https://www.blesk.cz/clanek/zpravy-svet/818259/pochlebovani-nebo-tutlani-skandalu-melania-trumpova-ma-dostat-kennedyho-operu.html,Blesk,2025-07-26,P,"Pochlebování, nebo tutlání skandálu? Melania Trumpová má dostat Kennedyho operu"
blesk_4ef472cb,https://www.blesk.cz/clanek/zpravy-svet/817985/trump-testuje-prah-bolesti-eu-prosazuje-na-zbozi-z-eu-minimalni-clo-15-az-20-procent.html,Blesk,2025-07-18,P,Trump testuje práh bolesti EU. Prosazuje na zboží z EU minimální clo 15 až 20 procent
blesk_fd8ec8b1,https://www.blesk.cz/clanek/zpravy-pribehy/817918/nevera-jako-bezna-realita-az-tretina-cechu-ma-paralelni-vztah-tvrdi-parovy-terapeut.html,Blesk,2026-01-06,P,"Nevěra jako běžná realita? Až třetina Čechů má paralelní vztah, tvrdí párový terapeut"
blesk_33e2ca41,https://www.blesk.cz/clanek/zpravy-politika/817869/babis-tepe-plesnivou-municni-iniciativu-zrusit-velka-ujma-na-prestizi-ceska-varuje-sedivy.html,Blesk,2025-07-19,P,"Babiš tepe plesnivou muniční iniciativu. Zrušit? Velká újma na prestiži Česka, varuje Šedivý"
blesk_df3c062e,https://www.blesk.cz/clanek/zpravy-svet/816370/rec-tela-na-ostre-sledovanem-summitu-nato-trump-jako-kovboj-a-posmech-kralovny.html,Blesk,2025-06-26,P,Řeč těla na ostře sledovaném summitu NATO: Trump jako „kovboj“ a posměch královny?
